DBIndex,LanguageKey,Value,
1,1,Linux Auswahlhilfe,Title
2,2,Linux Distribution Chooser,Title
3,1,"<h1 id=""StartWelcomeTitle""> <img class=""largelogo"" src=""./assets/tux.png"">Willkommen!</h1>
            <p id=""StartText"">Dieser Test soll Dir helfen, die für Deine Zwecke am besten geeignete Linux-Distribution zu finden. <br> Dabei stellt Dir der Test einfache Fragen, um z. B. ungeeignete Distributionen auszuschließen.<br>
<ul class=""list"">
<li>Du kannst Fragen auslassen</li>
<li>Du kannst jederzeit ein Zwischenergebnis einholen</li>
<li>Du kannst Fragen in beliebiger Reihenfolge beantworten</li>
<li>Antworten können mit Klicken auf das rote <span style=""color:darkred"" class=""glyphicon glyphicon-remove""></span> entfernt werden</li>
</ul>",test
4,1,Auswerten,getresult
5,2,Get result,getresult
6,1,Beantwortet,answered
7,2,Answered,answered
8,1,"<h1 id=""StartWelcomeTitle""> <img class=""largelogo hidden-xs"" src=""./assets/tux.png"" alt=""Willkommen beim Distrochooser""></h1>
            <p id=""StartText"">Dieser Test soll Dir helfen, die für Deine Zwecke am besten geeignete Linux-Distribution zu finden. <br> Dabei stellt Dir der Test einfache Fragen, um z. B. ungeeignete Distributionen auszuschließen.<br>
<ul class=""list"">
<li>Du kannst Fragen auslassen</li>
<li>Du kannst jederzeit ein Zwischenergebnis einholen</li>
<li>Du kannst Fragen in beliebiger Reihenfolge beantworten</li>
        <li>Je mehr Fragen du beantwortest, desto genauer kann das Ergebnis ermittelt werden</li>
</ul>
 <a class=""btn btn-primary"" href=""#"" id=""startTest"">Test starten</a>",welcomeText
9,2,"<h1 id=""StartWelcomeTitle""> <img class=""largelogo hidden-xs"" src=""./assets/tux.png"" alt=""Welcome to the distrochooser""></h1>
            <p id=""StartText"">This test should help you to find the suitable Linux Distribution.<br> The test will ask you simple questions to include the suitable distributions<br>
<ul class=""list"">
<li>You can leave questions unanswered</li>
<li>You can get the result at any time</li>
<li>You can answer the questions in the order you want</li>
        <li>The amount of answers you give increases the quality of the result</li>
</ul>
 <a class=""btn btn-primary"" href=""#"" id=""startTest"">Start test</a>",welcomeText
10,1,Willkommen!,welcomeTextHeader
11,2,Welcome!,welcomeTextHeader
12,1,Keine Distribution passend :(,zerodistros
13,2,No distros suitable :(,zerodistros
14,1,Ergebnis,Result
15,2,Result,Result
16,1,Kontakt,contact
17,2,Contact,contact
18,1,Datenschutz,privacy
19,2,Privacy,privacy
20,1,Teilen,share
21,2,Share,share
22,1,Häufig gestellte Fragen,faq
23,2,Frequently asked questions,faq
24,1,Es konnten keine Distributionen anhand der Antworten ermittelt werden!,NoResults
25,2,No distributions could be determined!,NoResults
26,1,Ein Projekt von,Vendor
27,2,A project made by,Vendor
28,1,Teilen,shareTitle
29,2,Share,shareTitle
30,1,Passend,Suitable
31,2,Suitable,Suitable
32,1,You don't have to translate this,imprint
33,2,You don't have to translate this,imprint
34,1,You don't have to translate this,privacyText
35,2,You don't have to translate this,privacyText
36,1,Über den Distrochooser,about
37,2,About the distrochooser,about
38,1,beantwortet,questionanswered
39,2,answered,questionanswered
40,1,Bisher gemachte Tests: ,testCount
41,2,Tests made until now:,testCount
42,1,"Der Linux Distribution Chooser soll helfen, Anfängern in der Linux Welt einen Überblick über geeignete Distributionen zu verschaffen. Der Distrochooser präsentiert dabei nur die Menge an Vorschlägen, die anhand der Antworten eingeschränkt werden.</br>
Im Gegensatz zur ""alten"" Version des Distrochoosers werden Distributionen, die unpassend sind, ausgefiltert. Daher ist es möglich, dass bei zu extremen Kombinationen keine Resultate ermittelt werden können.
</br></br>
Der Distrochooser macht nur Vorschläge und soll eine Orientierungshilfe bieten, um sich als Anfänger in der Welt von Linux orientieren zu können. Daher kann es passieren, dass nicht ganz passende Ergebnisse geliefert werden, wenn die Komplexität der gegebenen Antwort ein realistisches Maß übersteigt.
",aboutText
43,2,"The Linux Distribution Chooser tries to help new users to get an overview about suitable distributions. The service only offers Distributions which are suitable to the answers you give. If the answers where too unrealistic, the Distribution Chooser may offer no result. 
</br>
The old Linux Distribution Chooser calculates a different result and lists the distributions with an approximate result. </br>
</br>
This service should help to give an overview for beginners in Linux. It is possible that this service returns not 100 % suitable results when your answers exceed a realistic complexity limit. 
",aboutText
44,1,Aktuell einbezogene Distributionen,installedDistros
45,2,Currently available Distributions,installedDistros
46,1,Statistiken,stats
47,2,Statistics,stats
48,1,Distributionen nach Beliebtheit,rankedDistros
49,2,Distributions by popularity,rankedDistros
50,1,Alle Antworten auf einen Blick!,MatrixHeader
51,2,All answers at one sight!,MatrixHeader
52,1,Bildquelle,ImageSource
53,2,Image Source,ImageSource
54,1,Textquelle,TextSource
55,2,Text Source,TextSource
56,1,Beschreibung,Description
57,2,Description,Description
58,1,Screenshots,Screenshots
59,2,Screenshots,Screenshots
60,1,Leider keine Screenshots :(,NoScreenshots
61,2,No screenshots :(,NoScreenshots
62,1,Mein Ergebnis teilen,shareMyResultText
63,2,Share my result,shareMyResultText
64,1,Finde die richtige Linux-Distribution,FindTheRightLinux
65,2,Find the suitable Linux distribution,FindTheRightLinux
66,1,Es konnte keine 100 % passende Distribution gefunden werden. Daher zeige ich hier die Ergebnisse mit der größten Übereinstimmung an.,RelativeResults
67,2,There was no 100 % match. I will display the results with the highest accordance.,RelativeResults
68,1,Nächste Frage,nextQuestion
69,2,Next question,nextQuestion
70,1,Bisher gemachte Tests (diesen Monat),testCountCanvasTitle
71,2,Tests made until now (this month),testCountCanvasTitle
72,1,Beliebte Distributionen nach Testergebnis,distroResultStats
73,2,Distro by results,distroResultStats
74,1,Distrochooser wird ermöglicht durch,uses
75,2,Distrochooser is powered by,uses
76,1,Die Linux Auswahlhilfe in den Medien,Refs
77,2,The Distrochooser in the media,Refs
78,1,Radar,Radar
79,2,Radar,Radar
80,1,Wie zufrieden bist du mit dem Ergebnis?,ResultRatingHeader
81,2,How happy are you with the result?,ResultRatingHeader
82,1,Danke für Deine Bewertung :)!,thanksForRating
83,2,Thanks for your rating!,thanksForRating
